Total Unique States:375
Total Unique Observations:371


Start State: 0


Observation Description:
+-------+--------------------------------------------------------------------------+
| Index |                                 Features                                 |
+-------+--------------------------------------------------------------------------+
|   0   | [-1.  1.  1. -1. -1.  1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -1. -1.  1. |
|       |   1. -1. -0. -1. -1. -1.  1.  1.  1.  1. -1. -1. -1.  1. -1.  1. -1. -1. |
|       |  -1.  1. -1. -1. -1.  1. -1. -1.  1.  1. -1.  1. -1. -1. -1. -1. -1.  1. |
|       |   1. -1. -1.  1. -1. -1.  1. -1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. |
|       |  -1. -1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1.  1. -1.  1. -1. -1.  1. |
|       |                 -1.  1. -1. -1. -1. -1. -1. -1.  1. -1.]                 |
|   1   | [ 1. -1. -1.  0. -1.  0. -0.  0.  0. -1. -1. -1.  1.  1. -1.  0.  1.  0. |
|       |  -1.  0.  0. -0.  1.  1.  0. -1.  1. -1.  1.  0.  1. -0. -1. -1. -1. -0. |
|       |   1.  1. -1.  0.  1.  0. -0.  1.  0. -1.  1. -1.  0.  0.  1.  1.  1.  1. |
|       |   0. -0.  0.  0.  0. -0. -1.  1.  0. -1.  1. -1.  1. -1. -0.  1. -1. -1. |
|       |  -1. -0. -1.  0.  1.  1. -0. -0.  1. -1. -1. -1.  1. -0.  0.  0.  1. -1. |
|       |                 -1. -1. -0. -1.  1.  1. -1.  1. -1.  1.]                 |
|   2   | [ 1. -1. -0.  0. -1. -0.  0. -0.  1. -1. -1. -1.  1.  0. -1.  1.  1. -1. |
|       |  -1.  1.  0. -0.  1.  1.  0. -1.  0. -1.  1. -1.  1.  0. -1. -1. -1. -0. |
|       |   1.  1. -1.  0.  1.  0. -0.  1. -1. -1.  1. -1.  1.  0.  1.  1.  1.  1. |
|       |  -0. -1. -0.  0. -0. -1. -1.  1.  1. -1.  0. -1.  1. -1. -0.  1. -1. -1. |
|       |  -1. -0. -0. -0.  1.  1. -0. -1.  1. -1. -1. -1.  1. -0.  0.  0.  1. -1. |
|       |                 -1. -1. -1. -1.  1.  1. -1.  1. -1. -0.]                 |
|   3   | [ 1. -1. -0.  0. -1. -1.  0. -1.  1. -1. -1. -0.  1.  0. -0.  0.  1. -1. |
|       |  -1.  0. -0. -1.  1.  0. -0. -1.  1. -1.  1. -0.  1. -1. -1. -1. -1. -0. |
|       |   1.  1. -1.  0.  1. -1. -0.  0.  1. -1.  1. -1.  1.  1.  1.  1.  1. -0. |
|       |  -1.  0.  0.  0.  0. -1. -1.  1.  1. -1.  1. -1.  1. -1. -0.  1. -1. -1. |
|       |  -1.  0. -1. -0.  1.  1. -0. -0.  1. -1. -1. -1. -0.  1. -1.  1.  1. -1. |
|       |                 -1. -1. -1. -1.  1.  1. -1.  1. -1. -0.]                 |
|   4   | [ 1. -1. -1.  1. -1.  0. -0.  0. -0. -1. -1. -0. -0.  0. -1. -0.  1.  1. |
|       |  -1.  0. -0. -1.  1.  1. -1. -1.  1. -1.  0.  1.  1. -1.  0. -1. -1.  0. |
|       |   1.  1. -1.  0.  1. -0.  0.  1.  1. -1.  1. -1.  0.  1.  1.  1.  1.  0. |
|       |   0.  1.  1.  1.  1. -0. -1.  1.  1. -1.  1. -0.  1. -1. -1.  1. -1. -1. |
|       |  -1. -0. -1.  1.  1.  0. -0. -0.  1. -1. -1. -1.  1.  1. -1.  1.  1. -1. |
|       |                 -1. -1. -0. -0.  1.  1. -1.  1. -1.  1.]                 |
|   5   | [ 1. -1. -1. -0. -1.  0. -1. -0. -1. -1. -0.  1. -1.  1. -1. -0.  1.  1. |
|       |  -1. -0.  0. -1.  1.  1. -1. -1.  1. -1.  0.  0.  1. -1.  1. -1. -1. -0. |
|       |   1.  1. -1. -0.  1.  0. -0.  1.  1. -1.  0. -1. -0.  0.  1.  1.  1.  1. |
|       |   0.  1.  1.  1.  1. -0. -1.  1.  1. -1.  1.  0.  1. -1. -0.  1. -1. -1. |
|       |  -0.  0. -1.  1.  1. -1. -1.  0.  1. -1. -1. -1.  1.  0. -1.  0.  1. -1. |
|       |                 -1. -1. -0. -1.  0.  1. -1.  1. -0.  1.]                 |
|   6   | [ 1. -1. -1.  1. -1.  0. -0. -1. -1. -0. -1.  0.  0.  0. -1.  0.  1.  0. |
|       |  -1.  1.  0. -1.  1.  1. -1. -1.  1. -1. -0.  1.  1. -1.  0. -1. -1. -0. |
